[m18:26:56 system          | [0mProcodile supervisor started with PID 2104
[31m19:59:37 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m19:59:37 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m19:59:37 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m19:59:37 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m19:59:37 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m19:59:37 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m19:59:37 fast.5          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m19:59:37 fast.5          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m19:59:37 fast.5          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m19:59:39 fast.5          | [0m[41;37mWarning:[0m[31m this process has been respawned 5 times and keeps dying.[0m
[31m19:59:39 fast.5          | [0m[31mIt will not be respawned automatically any longer and will no longer be managed.[0m
[31m19:59:39 fast.5          | [0mRemoved PID file
[m20:04:14 system          | [0mReloading configuration
[m20:04:14 system          | [0mStopping all Postal processes
[35m20:04:14 web.1           | [0mSending TERM to 2110
[36m20:04:14 worker.8        | [0mSending TERM to 3630
[32m20:04:14 cron.8          | [0mSending TERM to 3648
[33m20:04:14 smtp.1          | [0mSending TERM to 3635
[34m20:04:14 requeuer.8      | [0mSending TERM to 3646
[33m20:04:14 smtp.1          | [0m[33m=> [0mReceived TERM signal, shutting down.
[31m20:04:14 fast.5          | [0mProcess already stopped
[32m20:04:14 cron.8          | [0m[32m=> [0mExiting...
[35m20:04:15 web.1           | [0mRemoved PID file
[36m20:04:15 worker.8        | [0mRemoved PID file
[32m20:04:15 cron.8          | [0mRemoved PID file
[33m20:04:15 smtp.1          | [0mRemoved PID file
[34m20:04:15 requeuer.8      | [0mRemoved PID file
[31m20:04:15 fast.5          | [0mRemoved PID file
[m20:04:15 system          | [0mAll processes have stopped
[m20:04:15 system          | [0mStopping Procodile supervisor
[m20:12:50 system          | [0mProcodile supervisor started with PID 4311
[m20:12:50 system          | [0mApplication root is /opt/postal/app
[m20:12:50 control         | [0mListening at /tmp/postal/pids/procodile.sock
[m20:12:50 system          | [0mReloading configuration
[35m20:12:50 web.1           | [0mStarted with PID 4317
[31m20:12:50 fast.1          | [0mStarted with PID 4319
[36m20:12:50 worker.1        | [0mStarted with PID 4321
[32m20:12:50 cron.1          | [0mStarted with PID 4325
[33m20:12:50 smtp.1          | [0mStarted with PID 4327
[34m20:12:50 requeuer.1      | [0mStarted with PID 4329
[35m20:12:52 web.1           | [0m[35m=> [0mPuma starting in single mode...
[35m20:12:52 web.1           | [0m[35m=> [0m* Version 3.8.2 (ruby 2.3.4-p301), codename: Sassy Salamander
[35m20:12:52 web.1           | [0m[35m=> [0m* Min threads: 5, max threads: 5
[35m20:12:52 web.1           | [0m[35m=> [0m* Environment: production
[31m20:12:59 fast.1          | [0m[31m=> [0mrake aborted!
[31m20:12:59 fast.1          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m20:12:59 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m20:12:59 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m20:12:59 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m20:12:59 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m20:12:59 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m20:12:59 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m20:12:59 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m20:12:59 fast.1          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m20:12:59 fast.1          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m20:12:59 fast.1          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m20:12:59 fast.1          | [0mProcess has stopped. Respawning...
[31m20:12:59 fast.1          | [0mStarted with PID 4347
[35m20:12:59 web.1           | [0m[35m=> [0m* Listening on tcp://127.0.0.1:5000
[35m20:12:59 web.1           | [0m[35m=> [0mUse Ctrl-C to stop
[31m20:13:02 fast.1          | [0m[31m=> [0mrake aborted!
[31m20:13:02 fast.1          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m20:13:02 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m20:13:02 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m20:13:02 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m20:13:02 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m20:13:02 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m20:13:02 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m20:13:02 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m20:13:02 fast.1          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m20:13:02 fast.1          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m20:13:02 fast.1          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m20:13:05 fast.1          | [0mProcess has stopped. Respawning...
[31m20:13:05 fast.1          | [0mStarted with PID 4372
[31m20:13:08 fast.1          | [0m[31m=> [0mrake aborted!
[31m20:13:08 fast.1          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m20:13:08 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m20:13:08 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m20:13:08 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m20:13:08 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m20:13:08 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m20:13:08 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m20:13:08 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m20:13:08 fast.1          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m20:13:08 fast.1          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m20:13:08 fast.1          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m20:13:11 fast.1          | [0mProcess has stopped. Respawning...
[31m20:13:11 fast.1          | [0mStarted with PID 4380
[31m20:13:14 fast.1          | [0m[31m=> [0mrake aborted!
[31m20:13:14 fast.1          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m20:13:14 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m20:13:14 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m20:13:14 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m20:13:14 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m20:13:14 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m20:13:14 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m20:13:14 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m20:13:14 fast.1          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m20:13:14 fast.1          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m20:13:14 fast.1          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m20:13:17 fast.1          | [0mProcess has stopped. Respawning...
[31m20:13:17 fast.1          | [0mStarted with PID 4388
[31m20:13:20 fast.1          | [0m[31m=> [0mrake aborted!
[31m20:13:20 fast.1          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m20:13:20 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m20:13:20 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m20:13:20 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m20:13:20 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m20:13:20 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m20:13:20 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m20:13:20 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m20:13:20 fast.1          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m20:13:20 fast.1          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m20:13:20 fast.1          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m20:13:23 fast.1          | [0mProcess has stopped. Respawning...
[31m20:13:23 fast.1          | [0mStarted with PID 4392
[31m20:13:26 fast.1          | [0m[31m=> [0mrake aborted!
[31m20:13:26 fast.1          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m20:13:26 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m20:13:26 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m20:13:26 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m20:13:26 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m20:13:26 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m20:13:26 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m20:13:26 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m20:13:26 fast.1          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m20:13:26 fast.1          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m20:13:26 fast.1          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m20:13:26 fast.1          | [0m[41;37mWarning:[0m[31m this process has been respawned 5 times and keeps dying.[0m
[31m20:13:26 fast.1          | [0m[31mIt will not be respawned automatically any longer and will no longer be managed.[0m
[31m20:13:26 fast.1          | [0mRemoved PID file
[m20:17:03 system          | [0mReloading configuration
[m20:17:03 system          | [0mRestarting all Postal processes
[35m20:17:03 web.1           | [0mRestarting using usr1 mode
[35m20:17:03 web.1           | [0mSent USR1 signal to process 4317
[31m20:17:03 fast.1          | [0mRestarting using term-start mode
[31m20:17:03 fast.1          | [0mProcess already stopped
[36m20:17:03 worker.1        | [0mRestarting using start-term mode
[31m20:17:03 fast.2          | [0mStarted with PID 4535
[36m20:17:03 worker.2        | [0mStarted with PID 4532
[36m20:17:03 worker.1        | [0mSending TERM to 4321
[32m20:17:03 cron.1          | [0mRestarting using term-start mode
[32m20:17:03 cron.1          | [0mSending TERM to 4325
[33m20:17:03 smtp.1          | [0mRestarting using usr1 mode
[33m20:17:03 smtp.1          | [0mSent USR1 signal to process 4327
[34m20:17:03 requeuer.1      | [0mRestarting using term-start mode
[34m20:17:03 requeuer.1      | [0mSending TERM to 4329
[32m20:17:03 cron.1          | [0m[32m=> [0mExiting...
[33m20:17:03 smtp.1          | [0m[33m=> [0mReceived USR1 signal, respawning.
[32m20:17:04 cron.2          | [0mStarted with PID 4550
[34m20:17:04 requeuer.2      | [0mStarted with PID 4549
[31m20:17:05 fast.1          | [0mRemoved PID file
[36m20:17:05 worker.1        | [0mRemoved PID file
[32m20:17:05 cron.1          | [0mRemoved PID file
[34m20:17:05 requeuer.1      | [0mRemoved PID file
[33m20:17:12 smtp.1          | [0m[33m=> [0mReceived TERM signal, shutting down.
[31m20:17:12 fast.2          | [0m[31m=> [0mrake aborted!
[31m20:17:12 fast.2          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m20:17:12 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m20:17:12 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m20:17:12 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m20:17:12 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m20:17:12 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m20:17:12 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m20:17:12 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m20:17:12 fast.2          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m20:17:12 fast.2          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m20:17:12 fast.2          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m20:17:14 fast.2          | [0mProcess has stopped. Respawning...
[31m20:17:14 fast.2          | [0mStarted with PID 4592
[33m20:17:14 smtp.1          | [0mPID file changed. Updated pid to 4540
[31m20:17:18 fast.2          | [0m[31m=> [0mrake aborted!
[31m20:17:18 fast.2          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m20:17:18 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m20:17:18 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m20:17:18 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m20:17:18 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m20:17:18 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m20:17:18 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m20:17:18 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m20:17:18 fast.2          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m20:17:18 fast.2          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m20:17:18 fast.2          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m20:17:20 fast.2          | [0mProcess has stopped. Respawning...
[31m20:17:20 fast.2          | [0mStarted with PID 4598
[31m20:17:24 fast.2          | [0m[31m=> [0mrake aborted!
[31m20:17:24 fast.2          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m20:17:24 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m20:17:24 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m20:17:24 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m20:17:24 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m20:17:24 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m20:17:24 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m20:17:24 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m20:17:24 fast.2          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m20:17:24 fast.2          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m20:17:24 fast.2          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m20:17:26 fast.2          | [0mProcess has stopped. Respawning...
[31m20:17:26 fast.2          | [0mStarted with PID 4606
[31m20:17:30 fast.2          | [0m[31m=> [0mrake aborted!
[31m20:17:30 fast.2          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m20:17:30 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m20:17:30 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m20:17:30 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m20:17:30 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m20:17:30 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m20:17:30 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m20:17:30 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m20:17:30 fast.2          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m20:17:30 fast.2          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m20:17:30 fast.2          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m20:17:32 fast.2          | [0mProcess has stopped. Respawning...
[31m20:17:32 fast.2          | [0mStarted with PID 4612
[31m20:17:36 fast.2          | [0m[31m=> [0mrake aborted!
[31m20:17:36 fast.2          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m20:17:36 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m20:17:36 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m20:17:36 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m20:17:36 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m20:17:36 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m20:17:36 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m20:17:36 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m20:17:36 fast.2          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m20:17:36 fast.2          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m20:17:36 fast.2          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m20:17:38 fast.2          | [0mProcess has stopped. Respawning...
[31m20:17:38 fast.2          | [0mStarted with PID 4622
[31m20:17:42 fast.2          | [0m[31m=> [0mrake aborted!
[31m20:17:42 fast.2          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m20:17:42 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m20:17:42 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m20:17:42 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m20:17:42 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m20:17:42 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m20:17:42 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m20:17:42 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m20:17:42 fast.2          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m20:17:42 fast.2          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m20:17:42 fast.2          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m20:17:44 fast.2          | [0m[41;37mWarning:[0m[31m this process has been respawned 5 times and keeps dying.[0m
[31m20:17:44 fast.2          | [0m[31mIt will not be respawned automatically any longer and will no longer be managed.[0m
[31m20:17:44 fast.2          | [0mRemoved PID file
[33m08:21:26 smtp.1          | [0m[33m=> [0mlog writing failed. "\xB1" from ASCII-8BIT to UTF-8
[33m08:21:26 smtp.1          | [0m[33m=> [0mlog writing failed. "\x9C" from ASCII-8BIT to UTF-8
[33m08:21:26 smtp.1          | [0m[33m=> [0mlog writing failed. "\xFF" from ASCII-8BIT to UTF-8
[33m11:34:13 smtp.1          | [0m[33m=> [0mlog writing failed. "\xB1" from ASCII-8BIT to UTF-8
[33m11:34:13 smtp.1          | [0m[33m=> [0mlog writing failed. "\x9C" from ASCII-8BIT to UTF-8
[33m11:34:13 smtp.1          | [0m[33m=> [0mlog writing failed. "\xFF" from ASCII-8BIT to UTF-8
[36m06:48:20 worker.2        | [0m[36m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:107:in `_query': Mysql2::Error: Lost connection to MySQL server during query: SELECT  `ip_addresses`.* FROM `ip_addresses` WHERE (ipv4 = '104.236.190.141' OR ipv6 = '104.236.190.141') ORDER BY `ip_addresses`.`id` ASC LIMIT 1 (ActiveRecord::StatementInvalid)
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:107:in `block in query'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:106:in `handle_interrupt'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:106:in `query'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract_mysql_adapter.rb:218:in `block in execute'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract_adapter.rb:589:in `block in log'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activesupport-5.0.2/lib/active_support/notifications/instrumenter.rb:21:in `instrument'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract_adapter.rb:583:in `log'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract_mysql_adapter.rb:218:in `execute'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql/database_statements.rb:31:in `execute'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract_mysql_adapter.rb:225:in `execute_and_free'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql/database_statements.rb:36:in `exec_query'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/database_statements.rb:373:in `select'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/database_statements.rb:41:in `select_all'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/query_cache.rb:95:in `select_all'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql/database_statements.rb:10:in `select_all'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/querying.rb:39:in `find_by_sql'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation.rb:702:in `exec_queries'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation.rb:583:in `load'
